bblid,scanid,tpj_posmask,tpj_negmask,fro_posmask,fro_negmask
100050,8309,0.0313956147217123,0.0117428209562775,-0.0518617037697488,0.0732019941284783
100300,6985,-0.00505721140927492,0.0209629121827782,-0.00712802472912413,0.00331496214765127
100873,7534,0.0260748538933194,0.0316874774000951,0.0808497416825775,-0.0718618998578421
101221,7056,0.0729106987941333,-0.047258116950148,0.0805774207703298,-0.0869638776026013
101598,7044,0.0240653315567987,0.00876933149281426,0.00859972232661707,-0.017795042151052
102496,6984,0.0275394016826411,0.0342683878517888,-0.018304737781553,-0.0304622411651537
103029,7611,-0.02511852479641,0.0700746401633271,0.047044045689427,-0.0573234145431646
103537,8313,-0.00270659807674931,0.0528987169927998,0.0214334492285142,-0.0476665104018796
104068,7426,0.06893087712569,0.0406846193621788,0.032728035848985,-0.116667646300949
104084,7947,0.0280599461276568,0.00988409994102366,-0.0313393998929923,0.0181218266594455
104153,8166,0.0719996436035765,0.00945970531194337,0.0551395608153785,-0.0981090151626283
104232,7523,0.0582763983110397,-0.00282656802750063,-0.0321440464481944,-0.00629065410433787
104235,7085,0.0689401033504866,0.0342580081580092,0.0449315190768654,-0.0692574664852255
104563,7007,0.0257740766979923,-0.00930720822818196,0.00583557611292392,-0.039825158187306
104590,7184,0.00635114856891138,0.0341978218818143,0.0690371288945548,-0.0758726721828038
104816,7621,0.018190120405443,0.0448742245242034,0.0354564927037472,-0.0695959750965479
104930,7412,0.0695293609298931,-0.0303351059364952,0.0239087972679534,-0.0779807257832137
105176,8158,0.155597410649412,-0.00908626880592824,0.181774166096447,-0.338950854237558
105244,7854,0.0559754576592851,0.0175469769765884,0.0355503825699438,-0.0625605887513274
105309,8243,0.0471111139823046,-0.0182048252723784,0.0621429911764398,-0.0987884856869825
105634,7507,0.0504204593144614,0.0566718620463877,-0.0365380163930222,-0.0132637433893245
105781,7869,0.00496858475335609,0.0543357271685436,0.0488307842133535,-0.0648524134793817
105860,7503,0.116401520245718,-0.0194814449234039,0.0651292217779445,-0.0617329801503872
106057,7955,0.098397107384663,0.0151384082946886,0.0629615213128839,-0.160833479851104
106071,7265,0.0376154452959412,0.00304594970789429,0.0338343391177443,-0.0675353514525684
106246,7502,0.0436668837217076,0.0211772516708661,-0.0400263693897524,0.0322548790410892
106573,7506,0.0469060388433432,0.026571816194758,0.0450026763084463,-0.142016305244897
106800,7554,0.056169514025955,-0.0106167712085429,0.00966617397880104,-0.0825403693912137
106808,7952,0.0283699716435014,0.0207366619102872,0.0102926290989022,-0.0719988366868061
106982,7825,0.0309880883914984,0.023227972861553,-0.0160325327240805,0.0292950887476595
107055,7434,-0.00972681572474747,0.0651303474222318,-0.0778509101757084,0.0425562099302694
107253,7703,-0.00143106679605322,0.0576335308294956,0.0143167811570322,-0.0322574335325419
107394,8138,0.043061450685216,0.0121496677500431,-0.0431026996206075,0.0435607708201043
107628,8110,0.0770132846967737,0.00604127716124571,0.0133904058899161,-0.0871262110642085
107694,8003,0.011009405451598,0.0551477130548851,0.0471303050275863,-0.0775412011455304
107867,8278,-0.000517204659637265,-0.0118691739677437,0.130438350987113,-0.0980463909844444
108286,7097,0.0390807995914349,0.0144738715748996,-0.0190490342696347,-0.00108658361554844
108701,7071,0.0580272658172523,0.0369973250951034,0.037967528745628,-0.0579241232117071
108972,8283,0.0722938001679591,0.06116786792056,0.0559478641013983,-0.168369858761132
109233,7368,-0.00645141845959224,0.0446508418664802,0.0256621965231763,-0.0578838758139514
109521,8314,0.0752234266158338,0.0168139326680109,-0.0602514106497957,0.0549792942998977
109577,8140,0.0657368008099008,0.0344354269791862,0.0865904660303863,-0.0888079128123325
109642,7549,0.00347000972544796,0.0610158091313042,0.0424312390768921,-0.0804846767220364
109725,7016,0.0561702622776161,0.0428566337028545,0.0358415016959219,-0.102860266029585
109735,7546,0.0561355037983537,0.0159359998027842,0.0488038317188789,-0.0642355024789483
109757,8272,-0.0713247418725505,0.0829620924477164,-0.0504065018921282,0.0247437335201349
110166,7525,0.0320581802704159,0.0399485445740465,0.0570143736467349,-0.0556362886861448
110689,8212,0.0372077549452839,0.0256536063880132,0.000638421230307841,-0.108442847727926
110727,7413,0.0746135675230953,0.0271271139037074,0.051457347813126,-0.067185776388555
111818,7499,-0.00187992101404558,0.0707310327363061,0.082132407845753,-0.0623136819620728
112126,7032,0.0561555729928306,0.0523271325861926,0.0210802109055462,-0.100195096533012
112332,7089,-0.0311715137497058,0.0810888035165026,0.00916945624391981,-0.0276808099554997
112391,7606,-0.00498008399794534,0.0797921086900412,0.0316143497564582,-0.127711337331382
112633,7573,0.0571627458621291,-0.0327958849984245,0.0700022630665554,-0.0581592282412508
112715,8273,-0.00760279584874226,0.042447418909782,-0.0260269327883283,-0.0195882685491836
112792,7544,0.0507811194089165,0.0116152117796497,0.0283582977791448,-0.0551339690038619
112799,7875,0.0618517934553267,0.044004555366825,0.03250845058571,-0.123606873243546
112824,7633,0.0361966032574578,-0.0278016165173014,0.0598692520800152,-0.0793617769950256
113054,8135,0.0352322401099937,0.0584629693891901,0.0818257915199235,-0.0999655959672957
113070,8190,0.0744008334103123,0.0179621564777504,0.0262044410005041,-0.0868009506474139
113111,7031,-0.0653876861693902,0.0525150757576417,-0.0159336420018238,-0.0152149296470835
114935,7452,0.0640331051961634,0.0183976612666176,0.0975445531471788,-0.161936904137453
115571,8276,-0.0059234860083904,0.0358108905411001,0.0482242898478777,-0.0521963750481512
115800,7149,0.00417218570096516,0.0418141890245894,0.0325021839127189,-0.0716238359824372
116034,7552,0.0865117144917462,0.00861881042961517,0.082465218183533,-0.147539178374045
116051,8320,-0.0470426934690466,0.0769323479670937,-0.110558765039836,0.0479590556417296
116147,7063,0.0356351334963656,0.0326648741172505,0.0965298040966188,-0.0901761947297322
116210,8082,0.0691588144424133,-0.00432620636869544,0.0948055279654658,-0.120508083293174
116244,7901,0.00389771557352592,-0.0115274052458176,-0.0256257405449892,-0.0340339547038116
116360,8083,0.0156870626885975,0.0393209919466497,0.0264237976562635,-0.0151353814276269
116397,8177,0.0443669112691084,0.0246978866994164,0.0423638418706834,-0.0620829793221081
116812,7087,-0.00804262812458752,0.0629739917347008,-0.0285192084872626,0.0249750071663285
116817,7088,-0.0269969318118488,0.0872613630884044,-0.0091741304116655,-0.00503579774334545
117256,7954,0.0596054744700361,0.0140355805956142,0.0398440916542141,-0.0838141934852072
117397,7423,0.0343895011704245,0.0118931637275323,0.0227338056026777,-0.0591199288369389
117466,7872,0.0131472902188052,0.0643576401764642,0.102574125637646,-0.0724644276288941
117595,7904,0.0550174752261758,0.0269703237109738,-0.0409639405906372,0.0659703985760454
117847,7140,0.00891496046159857,0.0629992825827711,0.0337538238908008,-0.0644087730405885
118057,7167,0.0241144921088325,0.018576812050723,-0.0331409374336288,-0.0502355872448126
118162,7440,0.0571263578614492,0.0064128131805237,0.0697473410138963,-0.113854994935894
118513,7058,-0.0110684981827349,0.0629663135915876,-0.0338437563395735,0.0199958415245029
118546,7369,0.0479015102310237,0.0221879825954104,0.0555775310313472,-0.0503517061305091
118615,7267,-0.0588730326178801,0.101048988245789,0.0185911900212448,-0.0248503730762574
118807,8351,0.0371824455263986,0.0419205716593329,0.0800573092489558,-0.124766225186076
